timestamp,container_id,temperature,humidity,vibration
2026-07-15 21:50:57,C003,11.73,66.55,1.28
2026-07-15 21:50:59,C005,9.49,67.43,0.61
2026-07-15 21:51:01,C005,10.02,61.26,1.08
2026-07-15 21:51:03,C005,7.69,66.4,1.68
2026-07-15 21:51:05,C005,2.8,87.6,1.86
2026-07-15 21:51:07,C005,4.35,60.63,0.77
2026-07-15 21:51:09,C001,2.85,68.72,1.84
2026-07-15 21:51:11,C001,7.36,61.68,0.13
2026-07-15 21:51:13,C005,8.43,80.14,0.62
2026-07-15 21:51:15,C003,9.45,88.62,1.3
2026-07-15 21:51:17,C005,7.85,75.64,0.26
2026-07-15 21:51:19,C004,4.08,65.68,0.98
2026-07-15 21:51:21,C004,8.1,66.53,0.91
2026-07-15 21:51:23,C005,6.89,91.3,1.29
2026-07-15 21:51:25,C002,3.69,79.81,1.77
2026-07-15 21:51:27,C005,2.8,88.62,1.11
2026-07-15 21:51:29,C002,6.65,73.02,1.9
2026-07-15 21:51:31,C003,11.21,94.5,0.15
2026-07-15 21:51:33,C003,8.58,84.68,1.0
2026-07-15 21:51:35,C001,8.59,93.5,0.68
2026-07-15 21:51:37,C002,6.75,74.44,1.77
2026-07-15 21:51:39,C004,4.26,89.42,1.65
2026-07-15 21:51:41,C004,6.07,81.4,1.51
2026-07-15 21:51:43,C004,3.05,93.95,1.33
2026-07-15 21:51:45,C003,8.05,93.16,1.58
2026-07-15 21:51:47,C005,6.43,72.06,0.17
2026-07-15 21:51:49,C001,5.69,61.29,0.62
2026-07-15 21:51:51,C005,6.55,77.14,1.53
2026-07-15 21:51:53,C003,3.49,81.66,1.6
2026-07-15 21:51:55,C001,8.59,93.93,1.95
2026-07-15 21:51:57,C002,10.67,77.95,1.49
2026-07-15 21:51:59,C003,11.84,61.17,0.44
2026-07-15 21:52:01,C001,2.62,65.46,1.07
2026-07-15 21:52:03,C003,4.39,93.39,0.43
2026-07-15 21:52:05,C001,8.74,69.98,0.8
2026-07-15 21:52:07,C004,11.97,69.96,1.23
2026-07-15 21:52:09,C004,6.38,68.0,0.74
2026-07-15 21:52:11,C003,9.34,91.23,1.57
2026-07-15 21:52:13,C003,10.43,87.88,1.81
2026-07-15 21:52:15,C004,6.49,92.99,1.83
2026-07-15 21:52:17,C004,4.36,80.78,0.79
2026-07-15 21:52:19,C003,11.29,64.76,1.69
2026-07-15 21:52:21,C001,2.18,87.53,1.8
2026-07-15 21:52:23,C004,6.07,94.24,1.55
2026-07-15 21:52:25,C001,7.2,67.12,1.43
2026-07-15 21:52:27,C003,10.66,77.21,1.54
2026-07-15 21:52:29,C002,11.29,67.59,1.04
2026-07-15 21:52:31,C001,2.57,91.19,1.22
2026-07-15 21:52:33,C003,4.25,89.9,1.13
2026-07-15 21:52:35,C003,4.87,61.29,1.37
2026-07-15 21:52:37,C003,5.79,68.76,1.9
2026-07-15 21:52:39,C005,6.09,67.84,0.78
2026-07-15 21:52:41,C004,8.53,70.3,1.76
2026-07-15 21:52:43,C004,4.61,89.01,1.17
2026-07-15 21:52:45,C004,2.75,64.06,1.64
2026-07-15 21:52:47,C003,10.75,94.41,1.28
2026-07-15 21:52:49,C004,6.54,85.27,0.53
2026-07-15 21:52:51,C005,4.17,67.17,0.68
2026-07-15 21:52:53,C005,3.98,92.64,1.25
2026-07-15 21:52:55,C001,8.68,94.86,0.5
2026-07-15 21:52:57,C005,5.67,86.08,0.94
2026-07-15 21:52:59,C005,9.5,64.57,0.89
2026-07-15 21:53:01,C003,11.27,78.99,0.9
2026-07-15 21:53:03,C003,9.57,83.61,1.25
